600010,Baotou Steel shares,2095567571,76764308,93438562,1272979,0,622000,2015-09-22,Baotou Steel shares,3.88,3.94,3.83,3.89,3.87,0.01,0.2584,0.665,104681315,406761884,1.26336E+11,61079053733,902
600010,Baotou Steel shares,2093944143,59257045,60769144,1235879,0,37100,2015-09-23,Baotou Steel shares,3.72,3.83,3.7,3.79,3.88,-0.16,-4.1237,0.6054,95305302,358952801,1.21126E+11,58560329868,903
600010,Baotou Steel shares,2092627325,43901495,45025313,1272979,37100,0,2015-09-24,Baotou Steel shares,3.75,3.78,3.7,3.7,3.72,0.03,0.8065,0.3503,55137573,206567911,1.22103E+11,59032590593,904
600010,Baotou Steel shares,2078879882,49118556,62865999,1260479,0,12500,2015-09-25,Baotou Steel shares,3.64,3.78,3.61,3.73,3.75,-0.11,-2.9333,0.3842,60486857,223005774,1.18521E+11,57300967935,905
600010,Baotou Steel shares,2079295479,22153988,21738391,1218879,12000,53600,2015-09-28,Baotou Steel shares,3.66,3.7,3.59,3.67,3.64,0.02,0.5495,0.2193,34519799,125944415,1.19172E+11,57615808418,906
600010,Baotou Steel shares,2031709501,25236609,72822587,1517379,301500,3000,2015-09-29,Baotou Steel shares,3.53,3.6,3.5,3.59,3.66,-0.13,-3.5519,0.424,66740494,236192891,1.14939E+11,55569345278,907
600010,Baotou Steel shares,2012525440,41503333,60687394,1054879,1600,464100,2015-09-30,Baotou Steel shares,3.55,3.59,3.51,3.55,3.53,0.02,0.5666,0.3383,53250282,188991261,1.15591E+11,55884185761,908
600010,Baotou Steel shares,2021119942,55236141,46641639,941779,12900,126000,2015-10-08,Baotou Steel shares,3.64,3.7,3.59,3.67,3.55,0.09,2.5352,0.4926,77545248,282068135,1.18521E+11,57300967935,909
600010,Baotou Steel shares,2012967703,83846784,91999023,1885743,948964,5000,2015-10-09,Baotou Steel shares,3.7,3.76,3.61,3.65,3.64,0.06,1.6484,0.6368,100250234,370310947,1.20475E+11,58245489385,910
600010,Baotou Steel shares,2041623869,163957196,135301030,953179,5000,937564,2015-10-12,Baotou Steel shares,3.86,3.92,3.69,3.7,3.7,0.16,4.3243,0.9798,154241409,589713605,1.25684E+11,60764213250,911
600010,Baotou Steel shares,2054900873,130824742,117491058,952979,2200,2400,2015-10-13,Baotou Steel shares,3.87,3.93,3.82,3.86,3.86,0.01,0.2591,0.7714,121441531,468495467,1.2601E+11,60921633492,912
600010,Baotou Steel shares,2224693792,503175799,333398240,1877379,924400,0,2015-10-14,Baotou Steel shares,4.2,4.26,3.84,3.9,3.87,0.33,8.5271,3.0788,484662872,2040155220,1.36755E+11,66116501464,913
600010,Baotou Steel shares,2201588446,274551600,297656946,945379,0,932000,2015-10-15,Baotou Steel shares,4.19,4.2,4.06,4.1,4.2,-0.01,-0.2381,1.8534,291762863,1204507195,1.36429E+11,65959081222,914
600010,Baotou Steel shares,2205091466,219877188,216374168,1558279,632000,19100,2015-10-16,Baotou Steel shares,4.16,4.22,4.11,4.2,4.19,-0.03,-0.716,1.3834,217774509,906098382,1.35453E+11,65486820497,915
600010,Baotou Steel shares,2207933510,172649970,169807926,1558879,300600,300000,2015-10-19,Baotou Steel shares,4.05,4.15,3.99,4.14,4.16,-0.11,-2.6442,1.1838,186361719,760024543,1.31871E+11,63755197840,916
600010,Baotou Steel shares,2204204237,147496452,151225725,1873379,314500,0,2015-10-20,Baotou Steel shares,4.11,4.15,3.98,4.04,4.05,0.06,1.4815,0.9866,155318486,633205648,1.33825E+11,64699719289,917
600010,Baotou Steel shares,2185101145,251158707,270806909,1573379,0,300000,2015-10-21,Baotou Steel shares,3.91,4.28,3.82,4.11,4.11,-0.2,-4.8662,1.7606,277154838,1132897313,1.27312E+11,61551314458,918
600010,Baotou Steel shares,2213018038,238563671,210356551,1248379,297000,622000,2015-10-22,Baotou Steel shares,4.12,4.17,3.91,3.94,3.91,0.21,5.3708,1.6713,263097721,1068562705,1.3415E+11,64857139531,919
600010,Baotou Steel shares,2204148048,178480950,187350940,1848379,625000,25000,2015-10-23,Baotou Steel shares,4.14,4.18,4.05,4.11,4.12,0.02,0.4854,1.3054,205498182,845563243,1.34801E+11,65171980014,920
600010,Baotou Steel shares,2185437477,154480498,173191069,1256379,0,592000,2015-10-26,Baotou Steel shares,4.09,4.18,4.02,4.18,4.14,-0.05,-1.2077,1.1852,186570631,765606170,1.33173E+11,64384878806,921
600010,Baotou Steel shares,2177705180,114867852,122600149,1256379,0,0,2015-10-27,Baotou Steel shares,4.05,4.07,3.94,4.06,4.09,-0.04,-0.978,0.8488,133621071,533976949,1.31871E+11,63755197840,922
600010,Baotou Steel shares,2148568172,93876667,123013675,1856379,600000,0,2015-10-28,Baotou Steel shares,4,4.13,3.99,4.03,4.05,-0.05,-1.2346,0.8207,129192897,524169517,1.30243E+11,62968096632,923
600010,Baotou Steel shares,2124379903,61016417,85204686,1856379,0,0,2015-10-29,Baotou Steel shares,3.98,4.04,3.96,3.99,4,-0.02,-0.5,0.5829,91765264,366463323,1.29592E+11,62653256149,924
600010,Baotou Steel shares,2105421835,67303374,85605137,919879,0,936500,2015-10-30,Baotou Steel shares,3.94,3.98,3.9,3.96,3.98,-0.04,-1.005,0.5286,83204702,327705543,1.28289E+11,62023575183,925
600010,Baotou Steel shares,2117713745,92262872,79970962,1665979,746100,0,2015-11-02,Baotou Steel shares,3.85,3.97,3.83,3.9,3.94,-0.09,-2.2843,0.6914,108841437,423647196,1.25359E+11,60606793008,926
600010,Baotou Steel shares,2118348282,68422102,67787565,1234379,0,431600,2015-11-03,Baotou Steel shares,3.83,3.89,3.81,3.86,3.85,-0.02,-0.5195,0.546,85953214,330456321,1.24708E+11,60291952525,927
